==========================================
[2026-09-04 14:58:23] Start running:
  dataset      : ETTh1
  model        : SparseTimeLLM
  llm_model    : GPT2
  seq_len      : 512
  pred_len     : 96
  period_len   : 24
  learning_rate: 0.01
  batch_size   : 8
  llm_chunk_size: 56
==========================================

0it [00:00, ?it/s]
1it [00:00,  1.46it/s]
495it [01:27,  5.65it/s]
496it [01:27,  5.66it/s]
497it [01:28,  5.65it/s]
498it [01:28,  5.65it/s]
499it [01:28,  5.65it/s]	iters: 500, epoch: 3 | loss: 0.2997346
	speed: 0.1769s/iter; left time: 17319.8496s

500it [01:28,  5.65it/s]
501it [01:28,  5.66it/s]
502it [01:28,  5.66it/s]
503it [01:29,  5.65it/s]
504it [01:29,  5.65it/s]
505it [01:29,  5.65it/s]
506it [01:29,  5.66it/s]
507it [01:29,  5.65it/s]
508it [01:29,  5.66it/s]
509it [01:30,  5.65it/s]
510it [01:30,  5.65it/s]
511it [01:30,  5.66it/s]
512it [01:30,  5.66it/s]
513it [01:30,  5.66it/s]
514it [01:31,  5.65it/s]
515it [01:31,  5.66it/s]
516it [01:31,  5.65it/s]
517it [01:31,  5.65it/s]
518it [01:31,  5.65it/s]
519it [01:31,  5.66it/s]
520it [01:32,  5.66it/s]
521it [01:32,  5.65it/s]
522it [01:32,  5.66it/s]
523it [01:32,  5.67it/s]
524it [01:32,  5.66it/s]
525it [01:32,  5.66it/s]
526it [01:33,  5.64it/s]
527it [01:33,  5.64it/s]
528it [01:33,  5.64it/s]
529it [01:33,  5.65it/s]
530it [01:33,  5.65it/s]
531it [01:34,  5.64it/s]
532it [01:34,  5.65it/s]
533it [01:34,  5.65it/s]
534it [01:34,  5.65it/s]
535it [01:34,  5.65it/s]
536it [01:34,  5.66it/s]
537it [01:35,  5.65it/s]
538it [01:35,  5.65it/s]
539it [01:35,  5.66it/s]
540it [01:35,  5.66it/s]
541it [01:35,  5.66it/s]
542it [01:35,  5.67it/s]
543it [01:36,  5.66it/s]
544it [01:36,  5.65it/s]
545it [01:36,  5.66it/s]
546it [01:36,  5.66it/s]
547it [01:36,  5.67it/s]
548it [01:37,  5.65it/s]
549it [01:37,  5.66it/s]
550it [01:37,  5.66it/s]
551it [01:37,  5.66it/s]
552it [01:37,  5.67it/s]
553it [01:37,  5.67it/s]
554it [01:38,  5.67it/s]
555it [01:38,  5.66it/s]
556it [01:38,  5.66it/s]
557it [01:38,  5.66it/s]
558it [01:38,  5.66it/s]
559it [01:38,  5.66it/s]
560it [01:39,  5.65it/s]
561it [01:39,  5.65it/s]
562it [01:39,  5.66it/s]
563it [01:39,  5.66it/s]
564it [01:39,  5.66it/s]
565it [01:40,  5.64it/s]
566it [01:40,  5.66it/s]
567it [01:40,  5.65it/s]
568it [01:40,  5.65it/s]
569it [01:40,  5.65it/s]
570it [01:40,  5.66it/s]
571it [01:41,  5.64it/s]
572it [01:41,  5.64it/s]
573it [01:41,  5.64it/s]
574it [01:41,  5.65it/s]
575it [01:41,  5.65it/s]
576it [01:42,  5.66it/s]
577it [01:42,  5.64it/s]
578it [01:42,  5.63it/s]
579it [01:42,  5.65it/s]
580it [01:42,  5.66it/s]
581it [01:42,  5.65it/s]
582it [01:43,  5.64it/s]
583it [01:43,  5.64it/s]
584it [01:43,  5.64it/s]
585it [01:43,  5.65it/s]
586it [01:43,  5.66it/s]
587it [01:43,  5.65it/s]
588it [01:44,  5.59it/s]
589it [01:44,  5.61it/s]
590it [01:44,  5.63it/s]
591it [01:44,  5.63it/s]
592it [01:44,  5.59it/s]
593it [01:45,  5.61it/s]
594it [01:45,  5.63it/s]
595it [01:45,  5.63it/s]
596it [01:45,  5.64it/s]
597it [01:45,  5.65it/s]
598it [01:45,  5.65it/s]
599it [01:46,  5.65it/s]	iters: 600, epoch: 3 | loss: 0.4320857
	speed: 0.1770s/iter; left time: 17306.7749s

600it [01:46,  5.65it/s]
601it [01:46,  5.65it/s]
602it [01:46,  5.66it/s]
603it [01:46,  5.65it/s]
604it [01:46,  5.65it/s]
605it [01:47,  5.65it/s]
606it [01:47,  5.66it/s]
607it [01:47,  5.65it/s]
608it [01:47,  5.65it/s]
609it [01:47,  5.65it/s]
610it [01:48,  5.64it/s]
611it [01:48,  5.65it/s]
612it [01:48,  5.65it/s]
613it [01:48,  5.66it/s]
614it [01:48,  5.66it/s]
615it [01:48,  5.66it/s]
616it [01:49,  5.65it/s]
617it [01:49,  5.66it/s]
618it [01:49,  5.65it/s]
619it [01:49,  5.66it/s]
620it [01:49,  5.65it/s]
621it [01:49,  5.66it/s]
622it [01:50,  5.65it/s]
623it [01:50,  5.65it/s]
624it [01:50,  5.65it/s]
625it [01:50,  5.65it/s]
626it [01:50,  5.66it/s]
627it [01:51,  5.65it/s]
628it [01:51,  5.66it/s]
629it [01:51,  5.65it/s]
630it [01:51,  5.66it/s]
631it [01:51,  5.66it/s]
632it [01:51,  5.67it/s]
633it [01:52,  5.66it/s]
634it [01:52,  5.64it/s]
635it [01:52,  5.66it/s]
636it [01:52,  5.66it/s]
637it [01:52,  5.66it/s]
638it [01:52,  5.67it/s]
639it [01:53,  5.66it/s]
640it [01:53,  5.66it/s]
641it [01:53,  5.66it/s]
642it [01:53,  5.66it/s]
643it [01:53,  5.67it/s]
644it [01:54,  5.66it/s]
645it [01:54,  5.62it/s]
646it [01:54,  5.62it/s]
647it [01:54,  5.64it/s]
648it [01:54,  5.65it/s]
649it [01:54,  5.66it/s]
650it [01:55,  5.66it/s]
651it [01:55,  5.66it/s]
652it [01:55,  5.65it/s]
653it [01:55,  5.66it/s]
654it [01:55,  5.66it/s]
655it [01:55,  5.67it/s]
656it [01:56,  5.66it/s]
657it [01:56,  5.66it/s]
658it [01:56,  5.66it/s]
659it [01:56,  5.66it/s]
660it [01:56,  5.65it/s]
661it [01:57,  5.65it/s]
662it [01:57,  5.66it/s]
663it [01:57,  5.65it/s]
664it [01:57,  5.66it/s]
665it [01:57,  5.66it/s]
666it [01:57,  5.67it/s]
667it [01:58,  5.66it/s]
668it [01:58,  5.66it/s]
669it [01:58,  5.66it/s]
670it [01:58,  5.66it/s]
671it [01:58,  5.65it/s]
672it [01:58,  5.65it/s]
673it [01:59,  5.65it/s]
674it [01:59,  5.64it/s]
675it [01:59,  5.65it/s]
676it [01:59,  5.66it/s]
677it [01:59,  5.66it/s]
678it [02:00,  5.66it/s]
679it [02:00,  5.66it/s]
680it [02:00,  5.66it/s]
681it [02:00,  5.65it/s]
682it [02:00,  5.66it/s]
683it [02:00,  5.65it/s]
684it [02:01,  5.65it/s]
685it [02:01,  5.64it/s]
686it [02:01,  5.66it/s]
687it [02:01,  5.66it/s]
688it [02:01,  5.66it/s]
689it [02:01,  5.67it/s]
690it [02:02,  5.66it/s]
691it [02:02,  5.66it/s]
692it [02:02,  5.66it/s]
693it [02:02,  5.66it/s]
694it [02:02,  5.67it/s]
695it [02:03,  5.66it/s]
696it [02:03,  5.67it/s]
697it [02:03,  5.66it/s]
698it [02:03,  5.66it/s]
699it [02:03,  5.66it/s]	iters: 700, epoch: 3 | loss: 0.2640346
	speed: 0.1768s/iter; left time: 17271.3396s

700it [02:03,  5.66it/s]
701it [02:04,  5.65it/s]
702it [02:04,  5.63it/s]
703it [02:04,  5.63it/s]
704it [02:04,  5.64it/s]
705it [02:04,  5.65it/s]
706it [02:05,  5.66it/s]
707it [02:05,  5.66it/s]
708it [02:05,  5.66it/s]
709it [02:05,  5.66it/s]
710it [02:05,  5.66it/s]
711it [02:05,  5.66it/s]
712it [02:06,  5.64it/s]
713it [02:06,  5.66it/s]
714it [02:06,  5.66it/s]
715it [02:06,  5.66it/s]
716it [02:06,  5.67it/s]
717it [02:06,  5.67it/s]
718it [02:07,  5.66it/s]
719it [02:07,  5.65it/s]
720it [02:07,  5.65it/s]
721it [02:07,  5.65it/s]
722it [02:07,  5.66it/s]
723it [02:08,  5.66it/s]
724it [02:08,  5.66it/s]
725it [02:08,  5.65it/s]
726it [02:08,  5.65it/s]
727it [02:08,  5.66it/s]
728it [02:08,  5.66it/s]
729it [02:09,  5.65it/s]
730it [02:09,  5.66it/s]
731it [02:09,  5.65it/s]
732it [02:09,  5.66it/s]
733it [02:09,  5.66it/s]
734it [02:09,  5.66it/s]
735it [02:10,  5.64it/s]
736it [02:10,  5.64it/s]
737it [02:10,  5.65it/s]
738it [02:10,  5.66it/s]
739it [02:10,  5.66it/s]
740it [02:11,  5.66it/s]
741it [02:11,  5.66it/s]
742it [02:11,  5.66it/s]
743it [02:11,  5.65it/s]
744it [02:11,  5.66it/s]
745it [02:11,  5.66it/s]
746it [02:12,  5.66it/s]
747it [02:12,  5.66it/s]
748it [02:12,  5.65it/s]
749it [02:12,  5.66it/s]
750it [02:12,  5.66it/s]
751it [02:12,  5.65it/s]
752it [02:13,  5.65it/s]
753it [02:13,  5.65it/s]
754it [02:13,  5.65it/s]
755it [02:13,  5.65it/s]
756it [02:13,  5.65it/s]
757it [02:14,  5.65it/s]
758it [02:14,  5.66it/s]
759it [02:14,  5.66it/s]
760it [02:14,  5.66it/s]
761it [02:14,  5.66it/s]
762it [02:14,  5.67it/s]
763it [02:15,  5.66it/s]
764it [02:15,  5.66it/s]
765it [02:15,  5.65it/s]
766it [02:15,  5.65it/s]
767it [02:15,  5.66it/s]
768it [02:15,  5.67it/s]
769it [02:16,  5.66it/s]
770it [02:16,  5.65it/s]
771it [02:16,  5.65it/s]
772it [02:16,  5.65it/s]
773it [02:16,  5.65it/s]
774it [02:17,  5.65it/s]
775it [02:17,  5.65it/s]
776it [02:17,  5.65it/s]
777it [02:17,  5.66it/s]
778it [02:17,  5.66it/s]
779it [02:17,  5.67it/s]
780it [02:18,  5.66it/s]
781it [02:18,  5.66it/s]
782it [02:18,  5.64it/s]
783it [02:18,  5.65it/s]
784it [02:18,  5.66it/s]
785it [02:18,  5.66it/s]
786it [02:19,  5.64it/s]
787it [02:19,  5.64it/s]
788it [02:19,  5.65it/s]
789it [02:19,  5.66it/s]
790it [02:19,  5.66it/s]
791it [02:20,  5.65it/s]
792it [02:20,  5.60it/s]
793it [02:20,  5.62it/s]
794it [02:20,  5.63it/s]
795it [02:20,  5.64it/s]
796it [02:20,  5.65it/s]
797it [02:21,  5.53it/s]
798it [02:21,  5.57it/s]
799it [02:21,  5.59it/s]	iters: 800, epoch: 3 | loss: 0.3813189
	speed: 0.1770s/iter; left time: 17276.3339s

800it [02:21,  5.61it/s]
801it [02:21,  5.63it/s]
802it [02:21,  5.64it/s]
803it [02:22,  5.65it/s]
804it [02:22,  5.65it/s]
805it [02:22,  5.66it/s]
806it [02:22,  5.66it/s]
807it [02:22,  5.67it/s]
808it [02:23,  5.66it/s]
809it [02:23,  5.67it/s]
810it [02:23,  5.66it/s]
811it [02:23,  5.66it/s]
812it [02:23,  5.67it/s]
813it [02:23,  5.66it/s]
814it [02:24,  5.65it/s]
815it [02:24,  5.64it/s]
816it [02:24,  5.65it/s]
817it [02:24,  5.65it/s]
818it [02:24,  5.66it/s]
819it [02:24,  5.66it/s]
820it [02:25,  5.66it/s]
821it [02:25,  5.66it/s]
822it [02:25,  5.66it/s]
823it [02:25,  5.67it/s]
824it [02:25,  5.68it/s]
825it [02:26,  5.67it/s]
826it [02:26,  5.67it/s]
827it [02:26,  5.67it/s]
828it [02:26,  5.67it/s]
829it [02:26,  5.67it/s]
830it [02:26,  5.67it/s]
831it [02:27,  5.65it/s]
832it [02:27,  5.65it/s]
833it [02:27,  5.65it/s]
834it [02:27,  5.66it/s]
835it [02:27,  5.67it/s]
836it [02:27,  5.67it/s]
837it [02:28,  5.66it/s]
838it [02:28,  5.66it/s]
839it [02:28,  5.66it/s]
840it [02:28,  5.66it/s]
841it [02:28,  5.67it/s]
842it [02:29,  5.66it/s]
843it [02:29,  5.66it/s]
844it [02:29,  5.66it/s]
845it [02:29,  5.66it/s]
846it [02:29,  5.67it/s]
847it [02:29,  5.66it/s]
848it [02:30,  5.66it/s]
849it [02:30,  5.66it/s]
850it [02:30,  5.67it/s]
851it [02:30,  5.67it/s]
852it [02:30,  5.67it/s]
853it [02:30,  5.67it/s]
854it [02:31,  5.66it/s]
855it [02:31,  5.63it/s]
856it [02:31,  5.64it/s]
857it [02:31,  5.65it/s]
858it [02:31,  5.65it/s]
859it [02:32,  5.65it/s]
860it [02:32,  5.66it/s]
861it [02:32,  5.66it/s]
862it [02:32,  5.66it/s]
863it [02:32,  5.66it/s]
864it [02:32,  5.66it/s]
865it [02:33,  5.66it/s]
866it [02:33,  5.65it/s]
867it [02:33,  5.66it/s]
868it [02:33,  5.66it/s]
869it [02:33,  5.66it/s]
870it [02:34,  5.67it/s]
871it [02:34,  5.66it/s]
872it [02:34,  5.66it/s]
873it [02:34,  5.66it/s]
874it [02:34,  5.67it/s]
875it [02:34,  5.67it/s]
876it [02:35,  5.65it/s]
877it [02:35,  5.66it/s]
878it [02:35,  5.65it/s]
879it [02:35,  5.66it/s]
880it [02:35,  5.66it/s]
881it [02:35,  5.67it/s]
882it [02:36,  5.65it/s]
883it [02:36,  5.64it/s]
884it [02:36,  5.65it/s]
885it [02:36,  5.66it/s]
886it [02:36,  5.67it/s]
887it [02:37,  5.66it/s]
888it [02:37,  5.66it/s]
889it [02:37,  5.66it/s]
890it [02:37,  5.66it/s]
891it [02:37,  5.66it/s]
892it [02:37,  5.66it/s]
893it [02:38,  5.65it/s]
894it [02:38,  5.66it/s]
895it [02:38,  5.65it/s]
896it [02:38,  5.66it/s]
897it [02:38,  5.66it/s]
898it [02:38,  5.66it/s]
899it [02:39,  5.64it/s]	iters: 900, epoch: 3 | loss: 0.2764505
	speed: 0.1767s/iter; left time: 17226.1399s

900it [02:39,  5.64it/s]
901it [02:39,  5.64it/s]
902it [02:39,  5.64it/s]
903it [02:39,  5.65it/s]
904it [02:40,  5.65it/s]
905it [02:40,  5.64it/s]
906it [02:40,  5.63it/s]
907it [02:40,  5.64it/s]
908it [02:40,  5.64it/s]
909it [02:40,  5.66it/s]
910it [02:41,  5.66it/s]
911it [02:41,  5.66it/s]
912it [02:41,  5.65it/s]
913it [02:41,  5.64it/s]
914it [02:41,  5.65it/s]
915it [02:41,  5.65it/s]
916it [02:42,  5.63it/s]
917it [02:42,  5.64it/s]
918it [02:42,  5.65it/s]
919it [02:42,  5.65it/s]
920it [02:42,  5.66it/s]
921it [02:43,  5.65it/s]
922it [02:43,  5.66it/s]
923it [02:43,  5.65it/s]
924it [02:43,  5.65it/s]
925it [02:43,  5.66it/s]
926it [02:43,  5.67it/s]
927it [02:44,  5.66it/s]
928it [02:44,  5.65it/s]
929it [02:44,  5.66it/s]
930it [02:44,  5.66it/s]
931it [02:44,  5.66it/s]
932it [02:44,  5.65it/s]
933it [02:45,  5.64it/s]
934it [02:45,  5.64it/s]
935it [02:45,  5.64it/s]
936it [02:45,  5.65it/s]
937it [02:45,  5.65it/s]
938it [02:46,  5.65it/s]
939it [02:46,  5.65it/s]
940it [02:46,  5.65it/s]
941it [02:46,  5.65it/s]
942it [02:46,  5.65it/s]
943it [02:46,  5.65it/s]
944it [02:47,  5.65it/s]
945it [02:47,  5.65it/s]
946it [02:47,  5.65it/s]
947it [02:47,  5.65it/s]
948it [02:47,  5.66it/s]
949it [02:47,  5.66it/s]
950it [02:48,  5.65it/s]
951it [02:48,  5.65it/s]
952it [02:48,  5.65it/s]
953it [02:48,  5.65it/s]
954it [02:48,  5.66it/s]
955it [02:49,  5.65it/s]
956it [02:49,  5.66it/s]
957it [02:49,  5.65it/s]
958it [02:49,  5.65it/s]
959it [02:49,  5.65it/s]
960it [02:49,  5.65it/s]
961it [02:50,  5.65it/s]
962it [02:50,  5.65it/s]
963it [02:50,  5.65it/s]
964it [02:50,  5.65it/s]
965it [02:50,  5.65it/s]
966it [02:50,  5.66it/s]
967it [02:51,  5.65it/s]
968it [02:51,  5.66it/s]
969it [02:51,  5.66it/s]
970it [02:51,  5.65it/s]
971it [02:51,  5.65it/s]
972it [02:52,  5.64it/s]
973it [02:52,  5.65it/s]
974it [02:52,  5.65it/s]
975it [02:52,  5.65it/s]
976it [02:52,  5.65it/s]
977it [02:52,  5.67it/s]
978it [02:53,  5.66it/s]
979it [02:53,  5.65it/s]
980it [02:53,  5.65it/s]
981it [02:53,  5.65it/s]
982it [02:53,  5.65it/s]
983it [02:53,  5.66it/s]
984it [02:54,  5.65it/s]
985it [02:54,  5.65it/s]
986it [02:54,  5.65it/s]
987it [02:54,  5.66it/s]
988it [02:54,  5.67it/s]
989it [02:55,  5.66it/s]
990it [02:55,  5.67it/s]
991it [02:55,  5.66it/s]
992it [02:55,  5.66it/s]
993it [02:55,  5.66it/s]
994it [02:55,  5.67it/s]
995it [02:56,  5.66it/s]
996it [02:56,  5.66it/s]
997it [02:56,  5.66it/s]
998it [02:56,  5.66it/s]
999it [02:56,  5.66it/s]	iters: 1000, epoch: 3 | loss: 0.3376718
	speed: 0.1769s/iter; left time: 17229.9568s

1000it [02:57,  5.66it/s]
1001it [02:57,  5.65it/s]
1002it [02:57,  5.65it/s]
1003it [02:57,  5.66it/s]
1004it [02:57,  5.42it/s]
1004it [02:57,  5.65it/s]
Epoch: 3 cost time: 177.735435962677
Epoch: 3 | Train Loss: 0.3281764 Vali Loss: 0.7706193 Test Loss: 0.3696832 MAE Loss: 0.3948743
EarlyStopping counter: 2 out of 3
Updating learning rate to 9.999999999999983e-05

0it [00:00, ?it/s]
1it [00:00,  3.36it/s]
2it [00:00,  4.35it/s]
3it [00:00,  4.85it/s]
4it [00:00,  5.13it/s]
5it [00:01,  5.29it/s]
6it [00:01,  5.40it/s]
7it [00:01,  5.48it/s]
8it [00:01,  5.54it/s]
9it [00:01,  5.57it/s]
10it [00:01,  5.58it/s]
11it [00:02,  5.59it/s]
12it [00:02,  5.60it/s]
13it [00:02,  5.61it/s]
14it [00:02,  5.62it/s]
15it [00:02,  5.63it/s]
16it [00:02,  5.62it/s]
17it [00:03,  5.62it/s]
18it [00:03,  5.63it/s]
19it [00:03,  5.64it/s]
20it [00:03,  5.65it/s]
21it [00:03,  5.64it/s]
22it [00:04,  5.63it/s]
23it [00:04,  5.63it/s]
24it [00:04,  5.62it/s]
25it [00:04,  5.63it/s]
26it [00:04,  5.64it/s]
27it [00:04,  5.62it/s]
28it [00:05,  5.62it/s]
29it [00:05,  5.61it/s]
30it [00:05,  5.61it/s]
31it [00:05,  5.62it/s]
32it [00:05,  5.63it/s]
33it [00:05,  5.62it/s]
34it [00:06,  5.62it/s]
35it [00:06,  5.61it/s]
36it [00:06,  5.62it/s]
37it [00:06,  5.63it/s]
38it [00:06,  5.62it/s]
39it [00:07,  5.63it/s]
40it [00:07,  5.61it/s]
41it [00:07,  5.62it/s]
42it [00:07,  5.63it/s]
43it [00:07,  5.64it/s]
44it [00:07,  5.63it/s]
45it [00:08,  5.63it/s]
46it [00:08,  5.63it/s]
47it [00:08,  5.63it/s]
48it [00:08,  5.63it/s]
49it [00:08,  5.63it/s]
50it [00:09,  5.63it/s]
51it [00:09,  5.63it/s]
52it [00:09,  5.63it/s]
53it [00:09,  5.64it/s]
54it [00:09,  5.64it/s]
55it [00:09,  5.62it/s]
56it [00:10,  5.62it/s]
57it [00:10,  5.62it/s]
58it [00:10,  5.63it/s]
59it [00:10,  5.64it/s]
60it [00:10,  5.64it/s]
61it [00:10,  5.63it/s]
62it [00:11,  5.62it/s]
63it [00:11,  5.62it/s]
64it [00:11,  5.63it/s]
65it [00:11,  5.63it/s]
66it [00:11,  5.63it/s]
67it [00:12,  5.62it/s]
68it [00:12,  5.62it/s]
69it [00:12,  5.63it/s]
70it [00:12,  5.63it/s]
71it [00:12,  5.62it/s]
72it [00:12,  5.61it/s]
73it [00:13,  5.62it/s]
74it [00:13,  5.61it/s]
75it [00:13,  5.62it/s]
76it [00:13,  5.62it/s]
77it [00:13,  5.62it/s]
78it [00:13,  5.62it/s]
79it [00:14,  5.62it/s]
80it [00:14,  5.63it/s]
81it [00:14,  5.63it/s]
82it [00:14,  5.63it/s]
83it [00:14,  5.62it/s]
84it [00:15,  5.62it/s]
85it [00:15,  5.62it/s]
86it [00:15,  5.62it/s]
87it [00:15,  5.63it/s]
88it [00:15,  5.63it/s]
89it [00:15,  5.62it/s]
90it [00:16,  5.62it/s]
91it [00:16,  5.62it/s]
92it [00:16,  5.63it/s]
93it [00:16,  5.63it/s]
94it [00:16,  5.64it/s]
95it [00:17,  5.63it/s]
96it [00:17,  5.63it/s]
97it [00:17,  5.64it/s]
98it [00:17,  5.64it/s]
99it [00:17,  5.64it/s]	iters: 100, epoch: 4 | loss: 0.3798772
	speed: 0.7504s/iter; left time: 73004.0249s

100it [00:17,  5.63it/s]
101it [00:18,  5.64it/s]
102it [00:18,  5.63it/s]
103it [00:18,  5.63it/s]
104it [00:18,  5.62it/s]
105it [00:18,  5.63it/s]
106it [00:18,  5.62it/s]
107it [00:19,  5.62it/s]
108it [00:19,  5.62it/s]
109it [00:19,  5.62it/s]
110it [00:19,  5.62it/s]
111it [00:19,  5.63it/s]
112it [00:20,  5.63it/s]
113it [00:20,  5.63it/s]
114it [00:20,  5.63it/s]
115it [00:20,  5.64it/s]
116it [00:20,  5.64it/s]
117it [00:20,  5.64it/s]
118it [00:21,  5.64it/s]
119it [00:21,  5.63it/s]
120it [00:21,  5.63it/s]
121it [00:21,  5.64it/s]
122it [00:21,  5.64it/s]
123it [00:21,  5.62it/s]
124it [00:22,  5.62it/s]
125it [00:22,  5.62it/s]
126it [00:22,  5.63it/s]
127it [00:22,  5.63it/s]
128it [00:22,  5.63it/s]
129it [00:23,  5.63it/s]
130it [00:23,  5.61it/s]
131it [00:23,  5.62it/s]
132it [00:23,  5.62it/s]
133it [00:23,  5.63it/s]
134it [00:23,  5.63it/s]
135it [00:24,  5.63it/s]
136it [00:24,  5.63it/s]
137it [00:24,  5.64it/s]
138it [00:24,  5.64it/s]
139it [00:24,  5.64it/s]
140it [00:24,  5.63it/s]
141it [00:25,  5.63it/s]
142it [00:25,  5.63it/s]
143it [00:25,  5.63it/s]
144it [00:25,  5.62it/s]
145it [00:25,  5.61it/s]
146it [00:26,  5.62it/s]
147it [00:26,  5.61it/s]
148it [00:26,  5.62it/s]
149it [00:26,  5.62it/s]
150it [00:26,  5.63it/s]
151it [00:26,  5.63it/s]
152it [00:27,  5.63it/s]
153it [00:27,  5.63it/s]
154it [00:27,  5.62it/s]
155it [00:27,  5.62it/s]
156it [00:27,  5.62it/s]
157it [00:28,  5.61it/s]
158it [00:28,  5.61it/s]
159it [00:28,  5.62it/s]
160it [00:28,  5.63it/s]
161it [00:28,  5.63it/s]
162it [00:28,  5.63it/s]
163it [00:29,  5.63it/s]
164it [00:29,  5.61it/s]
165it [00:29,  5.62it/s]
166it [00:29,  5.63it/s]
167it [00:29,  5.64it/s]
168it [00:29,  5.62it/s]
169it [00:30,  5.62it/s]
170it [00:30,  5.62it/s]
171it [00:30,  5.63it/s]
172it [00:30,  5.63it/s]
173it [00:30,  5.63it/s]
174it [00:31,  5.63it/s]
175it [00:31,  5.63it/s]
176it [00:31,  5.64it/s]
177it [00:31,  5.64it/s]
178it [00:31,  5.64it/s]
179it [00:31,  5.64it/s]
180it [00:32,  5.64it/s]
181it [00:32,  5.64it/s]
182it [00:32,  5.64it/s]
183it [00:32,  5.64it/s]
184it [00:32,  5.63it/s]
185it [00:32,  5.62it/s]
186it [00:33,  5.62it/s]
187it [00:33,  5.62it/s]
188it [00:33,  5.63it/s]
189it [00:33,  5.63it/s]
190it [00:33,  5.63it/s]
191it [00:34,  5.64it/s]
192it [00:34,  5.64it/s]
193it [00:34,  5.63it/s]
194it [00:34,  5.64it/s]
195it [00:34,  5.64it/s]
196it [00:34,  5.63it/s]
197it [00:35,  5.63it/s]
198it [00:35,  5.63it/s]
199it [00:35,  5.63it/s]	iters: 200, epoch: 4 | loss: 0.3394277
	speed: 0.1777s/iter; left time: 17267.6037s

200it [00:35,  5.64it/s]
201it [00:35,  5.64it/s]
202it [00:36,  5.63it/s]
203it [00:36,  5.62it/s]
204it [00:36,  5.62it/s]
205it [00:36,  5.63it/s]
206it [00:36,  5.64it/s]
207it [00:36,  5.63it/s]
208it [00:37,  5.63it/s]
209it [00:37,  5.62it/s]
210it [00:37,  5.63it/s]
211it [00:37,  5.63it/s]
212it [00:37,  5.63it/s]
213it [00:37,  5.63it/s]
214it [00:38,  5.63it/s]
215it [00:38,  5.63it/s]
216it [00:38,  5.63it/s]
217it [00:38,  5.63it/s]
218it [00:38,  5.63it/s]
219it [00:39,  5.63it/s]
220it [00:39,  5.57it/s]
221it [00:39,  5.59it/s]
222it [00:39,  5.61it/s]
223it [00:39,  5.61it/s]
224it [00:39,  5.61it/s]
225it [00:40,  5.61it/s]
226it [00:40,  5.62it/s]
227it [00:40,  5.62it/s]
228it [00:40,  5.62it/s]
229it [00:40,  5.63it/s]
230it [00:40,  5.62it/s]
231it [00:41,  5.62it/s]
232it [00:41,  5.63it/s]
233it [00:41,  5.63it/s]
234it [00:41,  5.62it/s]
235it [00:41,  5.62it/s]
236it [00:42,  5.62it/s]
237it [00:42,  5.62it/s]
238it [00:42,  5.63it/s]
239it [00:42,  5.63it/s]
240it [00:42,  5.63it/s]
241it [00:42,  5.62it/s]
242it [00:43,  5.63it/s]
243it [00:43,  5.63it/s]
244it [00:43,  5.64it/s]
245it [00:43,  5.64it/s]
246it [00:43,  5.64it/s]
247it [00:44,  5.63it/s]
248it [00:44,  5.63it/s]
249it [00:44,  5.64it/s]
250it [00:44,  5.64it/s]
251it [00:44,  5.64it/s]
252it [00:44,  5.63it/s]
253it [00:45,  5.63it/s]
254it [00:45,  5.62it/s]
255it [00:45,  5.61it/s]
256it [00:45,  5.61it/s]
257it [00:45,  5.62it/s]
258it [00:45,  5.62it/s]
259it [00:46,  5.62it/s]
260it [00:46,  5.62it/s]
261it [00:46,  5.63it/s]
262it [00:46,  5.64it/s]
263it [00:46,  5.64it/s]
264it [00:47,  5.63it/s]
265it [00:47,  5.63it/s]
266it [00:47,  5.64it/s]
267it [00:47,  5.64it/s]
268it [00:47,  5.63it/s]
269it [00:47,  5.61it/s]
270it [00:48,  5.62it/s]
271it [00:48,  5.61it/s]
272it [00:48,  5.62it/s]
273it [00:48,  5.62it/s]
274it [00:48,  5.62it/s]
275it [00:48,  5.61it/s]
276it [00:49,  5.61it/s]
277it [00:49,  5.62it/s]
278it [00:49,  5.62it/s]
279it [00:49,  5.62it/s]
280it [00:49,  5.62it/s]
281it [00:50,  5.62it/s]
282it [00:50,  5.62it/s]
283it [00:50,  5.62it/s]
284it [00:50,  5.63it/s]
285it [00:50,  5.62it/s]
286it [00:50,  5.61it/s]
287it [00:51,  5.61it/s]
288it [00:51,  5.62it/s]
289it [00:51,  5.62it/s]
290it [00:51,  5.62it/s]
291it [00:51,  5.63it/s]
292it [00:52,  5.62it/s]
293it [00:52,  5.61it/s]
294it [00:52,  5.61it/s]
295it [00:52,  5.63it/s]
296it [00:52,  5.63it/s]
297it [00:52,  5.61it/s]
298it [00:53,  5.62it/s]
299it [00:53,  5.61it/s]	iters: 300, epoch: 4 | loss: 0.3233831
	speed: 0.1778s/iter; left time: 17265.8035s

300it [00:53,  5.62it/s]
301it [00:53,  5.62it/s]
302it [00:53,  5.63it/s]
303it [00:53,  5.61it/s]
304it [00:54,  5.61it/s]
305it [00:54,  5.62it/s]
306it [00:54,  5.62it/s]
307it [00:54,  5.62it/s]
308it [00:54,  5.60it/s]
309it [00:55,  5.61it/s]
310it [00:55,  5.60it/s]
311it [00:55,  5.61it/s]
312it [00:55,  5.62it/s]
313it [00:55,  5.62it/s]
314it [00:55,  5.62it/s]
315it [00:56,  5.62it/s]
316it [00:56,  5.62it/s]
317it [00:56,  5.63it/s]
