==========================================
[2026-09-04 15:42:30] Start running:
  dataset      : ETTh1
2it [00:00,  4.47it/s]
3it [00:00,  4.94it/s]
4it [00:00,  5.20it/s]
5it [00:00,  5.35it/s]
6it [00:01,  5.44it/s]
7it [00:01,  5.49it/s]
8it [00:01,  5.54it/s]
9it [00:01,  5.57it/s]
10it [00:01,  5.60it/s]
11it [00:02,  5.59it/s]
12it [00:02,  5.60it/s]
13it [00:02,  5.61it/s]
14it [00:02,  5.62it/s]
15it [00:02,  5.63it/s]
16it [00:02,  5.63it/s]
17it [00:03,  5.62it/s]
18it [00:03,  5.61it/s]
19it [00:03,  5.62it/s]
20it [00:03,  5.63it/s]
21it [00:03,  5.63it/s]
22it [00:04,  5.63it/s]
23it [00:04,  5.61it/s]
24it [00:04,  5.60it/s]
25it [00:04,  5.61it/s]
26it [00:04,  5.61it/s]
27it [00:04,  5.61it/s]
28it [00:05,  5.60it/s]
29it [00:05,  5.61it/s]
30it [00:05,  5.60it/s]
31it [00:05,  5.61it/s]
32it [00:05,  5.61it/s]
33it [00:05,  5.60it/s]
34it [00:06,  5.60it/s]
35it [00:06,  5.60it/s]
36it [00:06,  5.61it/s]
37it [00:06,  5.61it/s]
38it [00:06,  5.61it/s]
39it [00:07,  5.60it/s]
40it [00:07,  5.61it/s]
41it [00:07,  5.61it/s]
42it [00:07,  5.61it/s]
43it [00:07,  5.61it/s]
44it [00:07,  5.62it/s]
45it [00:08,  5.61it/s]
46it [00:08,  5.61it/s]
47it [00:08,  5.61it/s]
48it [00:08,  5.60it/s]
49it [00:08,  5.60it/s]
50it [00:09,  5.61it/s]
51it [00:09,  5.60it/s]
52it [00:09,  5.60it/s]
53it [00:09,  5.60it/s]
54it [00:09,  5.60it/s]
55it [00:09,  5.61it/s]
56it [00:10,  5.60it/s]
57it [00:10,  5.60it/s]
58it [00:10,  5.60it/s]
59it [00:10,  5.61it/s]
60it [00:10,  5.61it/s]
61it [00:10,  5.61it/s]
62it [00:11,  5.60it/s]
63it [00:11,  5.60it/s]
64it [00:11,  5.60it/s]
65it [00:11,  5.60it/s]
66it [00:11,  5.61it/s]
67it [00:12,  5.59it/s]
68it [00:12,  5.60it/s]
69it [00:12,  5.60it/s]
70it [00:12,  5.60it/s]
71it [00:12,  5.60it/s]
72it [00:12,  5.61it/s]
73it [00:13,  5.59it/s]
74it [00:13,  5.58it/s]
75it [00:13,  5.59it/s]
76it [00:13,  5.60it/s]
77it [00:13,  5.60it/s]
78it [00:14,  5.61it/s]
79it [00:14,  5.60it/s]
80it [00:14,  5.60it/s]
81it [00:14,  5.60it/s]
82it [00:14,  5.61it/s]
83it [00:14,  5.61it/s]
84it [00:15,  5.61it/s]
85it [00:15,  5.61it/s]
86it [00:15,  5.60it/s]
87it [00:15,  5.61it/s]
88it [00:15,  5.61it/s]
89it [00:15,  5.62it/s]
90it [00:16,  5.60it/s]
91it [00:16,  5.60it/s]
92it [00:16,  5.60it/s]
93it [00:16,  5.61it/s]
94it [00:16,  5.61it/s]
95it [00:17,  5.60it/s]
96it [00:17,  5.60it/s]
97it [00:17,  5.59it/s]
98it [00:17,  5.60it/s]
99it [00:17,  5.61it/s]	iters: 100, epoch: 3 | loss: 0.4359149
	speed: 0.6704s/iter; left time: 60770.2352s

100it [00:17,  5.60it/s]
101it [00:18,  5.60it/s]
102it [00:18,  5.59it/s]
103it [00:18,  5.59it/s]
104it [00:18,  5.60it/s]
105it [00:18,  5.60it/s]
106it [00:19,  5.61it/s]
107it [00:19,  5.60it/s]
108it [00:19,  5.60it/s]
109it [00:19,  5.61it/s]
110it [00:19,  5.61it/s]
111it [00:19,  5.61it/s]
112it [00:20,  5.61it/s]
113it [00:20,  5.61it/s]
114it [00:20,  5.60it/s]
115it [00:20,  5.61it/s]
116it [00:20,  5.60it/s]
117it [00:20,  5.61it/s]
118it [00:21,  5.60it/s]
119it [00:21,  5.59it/s]
120it [00:21,  5.60it/s]
121it [00:21,  5.60it/s]
122it [00:21,  5.61it/s]
123it [00:22,  5.61it/s]
124it [00:22,  5.61it/s]
125it [00:22,  5.60it/s]
126it [00:22,  5.61it/s]
127it [00:22,  5.61it/s]
128it [00:22,  5.62it/s]
129it [00:23,  5.61it/s]
130it [00:23,  5.61it/s]
131it [00:23,  5.60it/s]
132it [00:23,  5.59it/s]
133it [00:23,  5.60it/s]
134it [00:24,  5.61it/s]
135it [00:24,  5.60it/s]
136it [00:24,  5.60it/s]
137it [00:24,  5.60it/s]
138it [00:24,  5.60it/s]
139it [00:24,  5.60it/s]
140it [00:25,  5.59it/s]
141it [00:25,  5.59it/s]
142it [00:25,  5.60it/s]
143it [00:25,  5.60it/s]
144it [00:25,  5.61it/s]
145it [00:25,  5.61it/s]
146it [00:26,  5.60it/s]
147it [00:26,  5.60it/s]
148it [00:26,  5.60it/s]
149it [00:26,  5.61it/s]
150it [00:26,  5.61it/s]
151it [00:27,  5.60it/s]
152it [00:27,  5.61it/s]
153it [00:27,  5.60it/s]
154it [00:27,  5.60it/s]
155it [00:27,  5.61it/s]
156it [00:27,  5.61it/s]
157it [00:28,  5.60it/s]
158it [00:28,  5.61it/s]
159it [00:28,  5.62it/s]
160it [00:28,  5.60it/s]
161it [00:28,  5.59it/s]
162it [00:29,  5.59it/s]
163it [00:29,  5.59it/s]
164it [00:29,  5.60it/s]
165it [00:29,  5.60it/s]
166it [00:29,  5.61it/s]
167it [00:29,  5.61it/s]
168it [00:30,  5.60it/s]
169it [00:30,  5.61it/s]
170it [00:30,  5.61it/s]
171it [00:30,  5.61it/s]
172it [00:30,  5.60it/s]
173it [00:30,  5.61it/s]
174it [00:31,  5.60it/s]
175it [00:31,  5.61it/s]
176it [00:31,  5.61it/s]
177it [00:31,  5.61it/s]
178it [00:31,  5.61it/s]
179it [00:32,  5.61it/s]
180it [00:32,  5.60it/s]
181it [00:32,  5.59it/s]
182it [00:32,  5.60it/s]
183it [00:32,  5.60it/s]
184it [00:32,  5.61it/s]
185it [00:33,  5.60it/s]
186it [00:33,  5.60it/s]
187it [00:33,  5.60it/s]
188it [00:33,  5.59it/s]
189it [00:33,  5.59it/s]
190it [00:34,  5.59it/s]
191it [00:34,  5.59it/s]
192it [00:34,  5.60it/s]
193it [00:34,  5.60it/s]
194it [00:34,  5.61it/s]
195it [00:34,  5.61it/s]
196it [00:35,  5.60it/s]
197it [00:35,  5.60it/s]
198it [00:35,  5.60it/s]
199it [00:35,  5.61it/s]	iters: 200, epoch: 3 | loss: 0.5832371
	speed: 0.1785s/iter; left time: 16160.6495s

200it [00:35,  5.61it/s]
201it [00:35,  5.62it/s]
202it [00:36,  5.61it/s]
203it [00:36,  5.60it/s]
204it [00:36,  5.60it/s]
205it [00:36,  5.60it/s]
206it [00:36,  5.61it/s]
207it [00:37,  5.60it/s]
208it [00:37,  5.61it/s]
209it [00:37,  5.60it/s]
210it [00:37,  5.60it/s]
211it [00:37,  5.60it/s]
212it [00:37,  5.60it/s]
213it [00:38,  5.60it/s]
214it [00:38,  5.60it/s]
215it [00:38,  5.60it/s]
216it [00:38,  5.60it/s]
217it [00:38,  5.61it/s]
218it [00:39,  5.54it/s]
219it [00:39,  5.56it/s]
220it [00:39,  5.57it/s]
221it [00:39,  5.58it/s]
222it [00:39,  5.58it/s]
223it [00:39,  5.60it/s]
224it [00:40,  5.59it/s]
225it [00:40,  5.60it/s]
226it [00:40,  5.58it/s]
227it [00:40,  5.59it/s]
228it [00:40,  5.59it/s]
229it [00:40,  5.60it/s]
230it [00:41,  5.59it/s]
231it [00:41,  5.59it/s]
232it [00:41,  5.59it/s]
233it [00:41,  5.59it/s]
234it [00:41,  5.59it/s]
235it [00:42,  5.58it/s]
236it [00:42,  5.59it/s]
237it [00:42,  5.59it/s]
238it [00:42,  5.59it/s]
239it [00:42,  5.59it/s]
240it [00:42,  5.60it/s]
241it [00:43,  5.61it/s]
242it [00:43,  5.60it/s]
243it [00:43,  5.60it/s]
244it [00:43,  5.61it/s]
245it [00:43,  5.60it/s]
246it [00:44,  5.61it/s]
247it [00:44,  5.60it/s]
248it [00:44,  5.60it/s]
249it [00:44,  5.61it/s]
250it [00:44,  5.59it/s]
251it [00:44,  5.59it/s]
252it [00:45,  5.59it/s]
253it [00:45,  5.59it/s]
254it [00:45,  5.59it/s]
255it [00:45,  5.59it/s]
256it [00:45,  5.59it/s]
257it [00:45,  5.60it/s]
258it [00:46,  5.59it/s]
259it [00:46,  5.59it/s]
260it [00:46,  5.59it/s]
261it [00:46,  5.60it/s]
262it [00:46,  5.60it/s]
263it [00:47,  5.59it/s]
264it [00:47,  5.59it/s]
265it [00:47,  5.59it/s]
266it [00:47,  5.60it/s]
267it [00:47,  5.60it/s]
268it [00:47,  5.61it/s]
269it [00:48,  5.61it/s]
270it [00:48,  5.61it/s]
271it [00:48,  5.61it/s]
272it [00:48,  5.62it/s]
273it [00:48,  5.62it/s]
274it [00:49,  5.63it/s]
275it [00:49,  5.62it/s]
276it [00:49,  5.62it/s]
277it [00:49,  5.62it/s]
278it [00:49,  5.62it/s]
279it [00:49,  5.62it/s]
280it [00:50,  5.61it/s]
281it [00:50,  5.60it/s]
282it [00:50,  5.59it/s]
283it [00:50,  5.59it/s]
284it [00:50,  5.60it/s]
285it [00:50,  5.59it/s]
286it [00:51,  5.59it/s]
287it [00:51,  5.60it/s]
288it [00:51,  5.61it/s]
289it [00:51,  5.62it/s]
290it [00:51,  5.63it/s]
291it [00:52,  5.62it/s]
292it [00:52,  5.62it/s]
293it [00:52,  5.61it/s]
294it [00:52,  5.62it/s]
295it [00:52,  5.62it/s]
296it [00:52,  5.62it/s]
297it [00:53,  5.61it/s]
298it [00:53,  5.61it/s]
299it [00:53,  5.61it/s]	iters: 300, epoch: 3 | loss: 0.5792148
	speed: 0.1786s/iter; left time: 16151.3463s

300it [00:53,  5.61it/s]
301it [00:53,  5.62it/s]
302it [00:53,  5.61it/s]
303it [00:54,  5.61it/s]
304it [00:54,  5.61it/s]
305it [00:54,  5.61it/s]
306it [00:54,  5.61it/s]
307it [00:54,  5.62it/s]
308it [00:55,  5.61it/s]
309it [00:55,  5.60it/s]
310it [00:55,  5.60it/s]
311it [00:55,  5.61it/s]
312it [00:55,  5.61it/s]
313it [00:55,  5.62it/s]
314it [00:56,  5.61it/s]
315it [00:56,  5.61it/s]
316it [00:56,  5.61it/s]
317it [00:56,  5.62it/s]
318it [00:56,  5.62it/s]
319it [00:57,  5.62it/s]
320it [00:57,  5.61it/s]
321it [00:57,  5.60it/s]
322it [00:57,  5.61it/s]
323it [00:57,  5.62it/s]
324it [00:57,  5.61it/s]
325it [00:58,  5.60it/s]
326it [00:58,  5.61it/s]
327it [00:58,  5.61it/s]
328it [00:58,  5.61it/s]
329it [00:58,  5.61it/s]
330it [00:58,  5.61it/s]
331it [00:59,  5.60it/s]
332it [00:59,  5.59it/s]
333it [00:59,  5.60it/s]
334it [00:59,  5.60it/s]
335it [00:59,  5.61it/s]
336it [01:00,  5.60it/s]
337it [01:00,  5.60it/s]
338it [01:00,  5.60it/s]
339it [01:00,  5.60it/s]
340it [01:00,  5.60it/s]
341it [01:00,  5.60it/s]
342it [01:01,  5.59it/s]
343it [01:01,  5.59it/s]
344it [01:01,  5.59it/s]
345it [01:01,  5.60it/s]
346it [01:01,  5.60it/s]
347it [01:02,  5.60it/s]
348it [01:02,  5.60it/s]
349it [01:02,  5.59it/s]
350it [01:02,  5.60it/s]
351it [01:02,  5.60it/s]
352it [01:02,  5.61it/s]
353it [01:03,  5.60it/s]
354it [01:03,  5.61it/s]
355it [01:03,  5.61it/s]
356it [01:03,  5.61it/s]
357it [01:03,  5.62it/s]
358it [01:03,  5.62it/s]
359it [01:04,  5.61it/s]
360it [01:04,  5.61it/s]
361it [01:04,  5.61it/s]
362it [01:04,  5.61it/s]
363it [01:04,  5.61it/s]
364it [01:05,  5.60it/s]
365it [01:05,  5.60it/s]
366it [01:05,  5.60it/s]
367it [01:05,  5.61it/s]
368it [01:05,  5.62it/s]
369it [01:05,  5.62it/s]
370it [01:06,  5.61it/s]
371it [01:06,  5.60it/s]
372it [01:06,  5.61it/s]
373it [01:06,  5.62it/s]
374it [01:06,  5.62it/s]
375it [01:07,  5.62it/s]
376it [01:07,  5.61it/s]
377it [01:07,  5.61it/s]
378it [01:07,  5.60it/s]
379it [01:07,  5.60it/s]
380it [01:07,  5.60it/s]
381it [01:08,  5.59it/s]
382it [01:08,  5.60it/s]
383it [01:08,  5.60it/s]
384it [01:08,  5.60it/s]
385it [01:08,  5.60it/s]
386it [01:08,  5.61it/s]
387it [01:09,  5.60it/s]
388it [01:09,  5.61it/s]
389it [01:09,  5.61it/s]
390it [01:09,  5.61it/s]
391it [01:09,  5.62it/s]
392it [01:10,  5.61it/s]
393it [01:10,  5.61it/s]
394it [01:10,  5.60it/s]
395it [01:10,  5.60it/s]
396it [01:10,  5.60it/s]
397it [01:10,  5.61it/s]
398it [01:11,  5.60it/s]
399it [01:11,  5.58it/s]	iters: 400, epoch: 3 | loss: 0.5054607
	speed: 0.1784s/iter; left time: 16117.8085s

400it [01:11,  5.58it/s]
401it [01:11,  5.60it/s]
402it [01:11,  5.61it/s]
403it [01:12,  5.61it/s]
404it [01:12,  5.60it/s]
405it [01:12,  5.60it/s]
406it [01:12,  5.60it/s]
407it [01:12,  5.61it/s]
408it [01:12,  5.62it/s]
409it [01:13,  5.60it/s]
410it [01:13,  5.61it/s]
411it [01:13,  5.61it/s]
412it [01:13,  5.61it/s]
413it [01:13,  5.61it/s]
414it [01:13,  5.62it/s]
415it [01:14,  5.60it/s]
416it [01:14,  5.60it/s]
417it [01:14,  5.60it/s]
418it [01:14,  5.61it/s]
419it [01:14,  5.61it/s]
420it [01:15,  5.60it/s]
421it [01:15,  5.61it/s]
422it [01:15,  5.61it/s]
423it [01:15,  5.61it/s]
424it [01:15,  5.62it/s]
425it [01:15,  5.62it/s]
426it [01:16,  5.61it/s]
427it [01:16,  5.61it/s]
428it [01:16,  5.61it/s]
429it [01:16,  5.61it/s]
430it [01:16,  5.61it/s]
431it [01:17,  5.61it/s]
432it [01:17,  5.60it/s]
433it [01:17,  5.60it/s]
434it [01:17,  5.61it/s]
435it [01:17,  5.62it/s]
436it [01:17,  5.62it/s]
437it [01:18,  5.61it/s]
438it [01:18,  5.61it/s]
439it [01:18,  5.60it/s]
440it [01:18,  5.61it/s]
441it [01:18,  5.61it/s]
442it [01:18,  5.62it/s]
443it [01:19,  5.60it/s]
444it [01:19,  5.60it/s]
445it [01:19,  5.60it/s]
446it [01:19,  5.61it/s]
447it [01:19,  5.61it/s]
448it [01:20,  5.60it/s]
449it [01:20,  5.60it/s]
450it [01:20,  5.60it/s]
451it [01:20,  5.60it/s]
452it [01:20,  5.60it/s]
453it [01:20,  5.61it/s]
454it [01:21,  5.60it/s]
455it [01:21,  5.60it/s]
456it [01:21,  5.60it/s]
457it [01:21,  5.60it/s]
458it [01:21,  5.61it/s]
459it [01:22,  5.61it/s]
460it [01:22,  5.61it/s]
461it [01:22,  5.61it/s]
462it [01:22,  5.61it/s]
463it [01:22,  5.61it/s]
464it [01:22,  5.62it/s]
465it [01:23,  5.60it/s]
466it [01:23,  5.61it/s]
467it [01:23,  5.60it/s]
468it [01:23,  5.59it/s]
469it [01:23,  5.59it/s]
470it [01:23,  5.60it/s]
471it [01:24,  5.59it/s]
472it [01:24,  5.60it/s]
473it [01:24,  5.61it/s]
474it [01:24,  5.61it/s]
475it [01:24,  5.62it/s]
476it [01:25,  5.62it/s]
477it [01:25,  5.62it/s]
478it [01:25,  5.61it/s]
479it [01:25,  5.62it/s]
480it [01:25,  5.62it/s]
481it [01:25,  5.62it/s]
482it [01:26,  5.60it/s]
483it [01:26,  5.60it/s]
484it [01:26,  5.59it/s]
485it [01:26,  5.60it/s]
486it [01:26,  5.61it/s]
487it [01:26,  5.61it/s]
488it [01:27,  5.61it/s]
489it [01:27,  5.61it/s]
490it [01:27,  5.61it/s]
491it [01:27,  5.62it/s]
492it [01:27,  5.62it/s]
493it [01:28,  5.60it/s]
494it [01:28,  5.61it/s]
495it [01:28,  5.61it/s]
496it [01:28,  5.61it/s]
497it [01:28,  5.62it/s]
498it [01:28,  5.63it/s]
499it [01:29,  5.61it/s]	iters: 500, epoch: 3 | loss: 0.4496185
	speed: 0.1783s/iter; left time: 16091.7788s

500it [01:29,  5.60it/s]
501it [01:29,  5.60it/s]
502it [01:29,  5.61it/s]
503it [01:29,  5.61it/s]
504it [01:30,  5.61it/s]
505it [01:30,  5.61it/s]
506it [01:30,  5.60it/s]
507it [01:30,  5.61it/s]
508it [01:30,  5.61it/s]
509it [01:30,  5.62it/s]
510it [01:31,  5.61it/s]
511it [01:31,  5.61it/s]
512it [01:31,  5.60it/s]
513it [01:31,  5.61it/s]
514it [01:31,  5.61it/s]
515it [01:31,  5.61it/s]
516it [01:32,  5.61it/s]
517it [01:32,  5.60it/s]
518it [01:32,  5.61it/s]
519it [01:32,  5.60it/s]
520it [01:32,  5.61it/s]
521it [01:33,  5.59it/s]
522it [01:33,  5.60it/s]
523it [01:33,  5.60it/s]
524it [01:33,  5.61it/s]
525it [01:33,  5.62it/s]
526it [01:33,  5.61it/s]
527it [01:34,  5.61it/s]
528it [01:34,  5.61it/s]
529it [01:34,  5.62it/s]
530it [01:34,  5.62it/s]
531it [01:34,  5.62it/s]
532it [01:35,  5.62it/s]
533it [01:35,  5.62it/s]
534it [01:35,  5.61it/s]
535it [01:35,  5.62it/s]
536it [01:35,  5.62it/s]
537it [01:35,  5.62it/s]
538it [01:36,  5.61it/s]
539it [01:36,  5.62it/s]
540it [01:36,  5.62it/s]
541it [01:36,  5.62it/s]
542it [01:36,  5.62it/s]
543it [01:36,  5.62it/s]
544it [01:37,  5.61it/s]
545it [01:37,  5.60it/s]
546it [01:37,  5.60it/s]
547it [01:37,  5.61it/s]
548it [01:37,  5.62it/s]
549it [01:38,  5.61it/s]
550it [01:38,  5.62it/s]
551it [01:38,  5.62it/s]
552it [01:38,  5.62it/s]
553it [01:38,  5.62it/s]
554it [01:38,  5.62it/s]
555it [01:39,  5.62it/s]
556it [01:39,  5.62it/s]
557it [01:39,  5.61it/s]
558it [01:39,  5.62it/s]
559it [01:39,  5.63it/s]
560it [01:40,  5.63it/s]
561it [01:40,  5.62it/s]
562it [01:40,  5.62it/s]
563it [01:40,  5.63it/s]
564it [01:40,  5.62it/s]
565it [01:40,  5.62it/s]
566it [01:41,  5.61it/s]
567it [01:41,  5.61it/s]
568it [01:41,  5.61it/s]
569it [01:41,  5.61it/s]
570it [01:41,  5.61it/s]
571it [01:41,  5.61it/s]
572it [01:42,  5.60it/s]
573it [01:42,  5.59it/s]
574it [01:42,  5.59it/s]
575it [01:42,  5.60it/s]
576it [01:42,  5.61it/s]
577it [01:43,  5.61it/s]
578it [01:43,  5.61it/s]
579it [01:43,  5.61it/s]
580it [01:43,  5.62it/s]
581it [01:43,  5.62it/s]
582it [01:43,  5.62it/s]
583it [01:44,  5.61it/s]
584it [01:44,  5.62it/s]
585it [01:44,  5.61it/s]
586it [01:44,  5.62it/s]
587it [01:44,  5.62it/s]
588it [01:44,  5.62it/s]
589it [01:45,  5.62it/s]
590it [01:45,  5.61it/s]
591it [01:45,  5.61it/s]
592it [01:45,  5.61it/s]
593it [01:45,  5.62it/s]
594it [01:46,  5.61it/s]
595it [01:46,  5.61it/s]
596it [01:46,  5.61it/s]
597it [01:46,  5.62it/s]
598it [01:46,  5.63it/s]
599it [01:46,  5.62it/s]	iters: 600, epoch: 3 | loss: 0.4861456
	speed: 0.1781s/iter; left time: 16059.8548s

600it [01:47,  5.61it/s]
601it [01:47,  5.61it/s]
602it [01:47,  5.61it/s]
603it [01:47,  5.61it/s]
604it [01:47,  5.63it/s]
605it [01:48,  5.63it/s]
606it [01:48,  5.62it/s]
607it [01:48,  5.61it/s]
608it [01:48,  5.61it/s]
609it [01:48,  5.61it/s]
610it [01:48,  5.62it/s]
611it [01:49,  5.61it/s]
612it [01:49,  5.61it/s]
613it [01:49,  5.60it/s]
614it [01:49,  5.61it/s]
615it [01:49,  5.61it/s]
616it [01:49,  5.61it/s]
617it [01:50,  5.60it/s]
618it [01:50,  5.60it/s]
619it [01:50,  5.60it/s]
620it [01:50,  5.61it/s]
621it [01:50,  5.61it/s]
622it [01:51,  5.60it/s]
623it [01:51,  5.61it/s]
624it [01:51,  5.62it/s]
625it [01:51,  5.62it/s]
626it [01:51,  5.62it/s]
627it [01:51,  5.63it/s]
628it [01:52,  5.62it/s]
629it [01:52,  5.62it/s]
630it [01:52,  5.62it/s]
631it [01:52,  5.62it/s]
632it [01:52,  5.62it/s]
633it [01:53,  5.62it/s]
634it [01:53,  5.61it/s]
635it [01:53,  5.61it/s]
636it [01:53,  5.62it/s]
637it [01:53,  5.62it/s]
638it [01:53,  5.62it/s]
639it [01:54,  5.62it/s]
640it [01:54,  5.63it/s]
641it [01:54,  5.62it/s]
642it [01:54,  5.62it/s]
643it [01:54,  5.62it/s]
644it [01:54,  5.62it/s]
645it [01:55,  5.62it/s]
646it [01:55,  5.60it/s]
647it [01:55,  5.61it/s]
648it [01:55,  5.61it/s]
649it [01:55,  5.62it/s]
650it [01:56,  5.62it/s]
651it [01:56,  5.62it/s]
652it [01:56,  5.61it/s]
653it [01:56,  5.62it/s]
654it [01:56,  5.63it/s]
655it [01:56,  5.63it/s]
656it [01:57,  5.62it/s]
657it [01:57,  5.62it/s]
658it [01:57,  5.61it/s]
659it [01:57,  5.62it/s]
660it [01:57,  5.62it/s]
661it [01:57,  5.62it/s]
662it [01:58,  5.61it/s]
663it [01:58,  5.61it/s]
664it [01:58,  5.61it/s]
665it [01:58,  5.61it/s]
666it [01:58,  5.61it/s]
667it [01:59,  5.60it/s]
668it [01:59,  5.61it/s]
669it [01:59,  5.61it/s]
670it [01:59,  5.61it/s]
671it [01:59,  5.61it/s]
672it [01:59,  5.62it/s]
673it [02:00,  5.61it/s]
674it [02:00,  5.61it/s]
675it [02:00,  5.61it/s]
676it [02:00,  5.61it/s]
677it [02:00,  5.62it/s]
678it [02:01,  5.62it/s]
679it [02:01,  5.61it/s]
680it [02:01,  5.60it/s]
681it [02:01,  5.60it/s]
682it [02:01,  5.61it/s]
683it [02:01,  5.62it/s]
684it [02:02,  5.60it/s]
685it [02:02,  5.61it/s]
686it [02:02,  5.60it/s]
687it [02:02,  5.61it/s]
688it [02:02,  5.61it/s]
689it [02:02,  5.61it/s]
690it [02:03,  5.60it/s]
691it [02:03,  5.60it/s]
692it [02:03,  5.61it/s]
693it [02:03,  5.61it/s]
694it [02:03,  5.61it/s]
695it [02:04,  5.61it/s]
696it [02:04,  5.61it/s]
697it [02:04,  5.60it/s]
698it [02:04,  5.61it/s]
699it [02:04,  5.60it/s]	iters: 700, epoch: 3 | loss: 0.5335358
	speed: 0.1782s/iter; left time: 16044.0972s

700it [02:04,  5.61it/s]
701it [02:05,  5.59it/s]
702it [02:05,  5.60it/s]
703it [02:05,  5.61it/s]
704it [02:05,  5.62it/s]
705it [02:05,  5.62it/s]
706it [02:06,  5.62it/s]
707it [02:06,  5.61it/s]
708it [02:06,  5.61it/s]
709it [02:06,  5.61it/s]
710it [02:06,  5.62it/s]
711it [02:06,  5.62it/s]
712it [02:07,  5.62it/s]
713it [02:07,  5.62it/s]
714it [02:07,  5.61it/s]
715it [02:07,  5.61it/s]
716it [02:07,  5.60it/s]
717it [02:07,  5.61it/s]
718it [02:08,  5.60it/s]
719it [02:08,  5.60it/s]
720it [02:08,  5.60it/s]
721it [02:08,  5.61it/s]
722it [02:08,  5.61it/s]
723it [02:09,  5.60it/s]
724it [02:09,  5.61it/s]
725it [02:09,  5.60it/s]
726it [02:09,  5.60it/s]
727it [02:09,  5.61it/s]
728it [02:09,  5.61it/s]
729it [02:10,  5.61it/s]
730it [02:10,  5.60it/s]
731it [02:10,  5.60it/s]
732it [02:10,  5.60it/s]
733it [02:10,  5.61it/s]
734it [02:11,  5.62it/s]
735it [02:11,  5.61it/s]
736it [02:11,  5.60it/s]
737it [02:11,  5.60it/s]
738it [02:11,  5.61it/s]
739it [02:11,  5.61it/s]
740it [02:12,  5.60it/s]
741it [02:12,  5.61it/s]
742it [02:12,  5.60it/s]
743it [02:12,  5.60it/s]
744it [02:12,  5.60it/s]
745it [02:12,  5.61it/s]
746it [02:13,  5.59it/s]
747it [02:13,  5.59it/s]
748it [02:13,  5.60it/s]
749it [02:13,  5.60it/s]
750it [02:13,  5.61it/s]
751it [02:14,  5.61it/s]
752it [02:14,  5.61it/s]
753it [02:14,  5.60it/s]
754it [02:14,  5.61it/s]
755it [02:14,  5.61it/s]
756it [02:14,  5.61it/s]
757it [02:15,  5.60it/s]
758it [02:15,  5.61it/s]
759it [02:15,  5.60it/s]
760it [02:15,  5.60it/s]
761it [02:15,  5.61it/s]
762it [02:16,  5.62it/s]
763it [02:16,  5.62it/s]
764it [02:16,  5.61it/s]
765it [02:16,  5.61it/s]
766it [02:16,  5.62it/s]
767it [02:16,  5.62it/s]
768it [02:17,  5.61it/s]
769it [02:17,  5.61it/s]
770it [02:17,  5.61it/s]
771it [02:17,  5.62it/s]
772it [02:17,  5.63it/s]
773it [02:17,  5.63it/s]
774it [02:18,  5.62it/s]
775it [02:18,  5.62it/s]
776it [02:18,  5.62it/s]
777it [02:18,  5.62it/s]
778it [02:18,  5.62it/s]
779it [02:19,  5.62it/s]
780it [02:19,  5.61it/s]
781it [02:19,  5.61it/s]
782it [02:19,  5.61it/s]
783it [02:19,  5.62it/s]
784it [02:19,  5.62it/s]
785it [02:20,  5.62it/s]
786it [02:20,  5.62it/s]
787it [02:20,  5.62it/s]
788it [02:20,  5.62it/s]
789it [02:20,  5.61it/s]
790it [02:20,  5.62it/s]
791it [02:21,  5.61it/s]
792it [02:21,  5.61it/s]
793it [02:21,  5.61it/s]
794it [02:21,  5.61it/s]
795it [02:21,  5.61it/s]
796it [02:22,  5.61it/s]
797it [02:22,  5.61it/s]
798it [02:22,  5.60it/s]
799it [02:22,  5.61it/s]	iters: 800, epoch: 3 | loss: 0.5087021
	speed: 0.1782s/iter; left time: 16031.2755s

800it [02:22,  5.63it/s]
801it [02:22,  5.63it/s]
802it [02:23,  5.62it/s]
803it [02:23,  5.61it/s]
804it [02:23,  5.61it/s]
805it [02:23,  5.61it/s]
806it [02:23,  5.62it/s]
807it [02:24,  5.61it/s]
808it [02:24,  5.60it/s]
809it [02:24,  5.61it/s]
810it [02:24,  5.61it/s]
811it [02:24,  5.62it/s]
812it [02:24,  5.63it/s]
813it [02:25,  5.61it/s]
814it [02:25,  5.61it/s]
815it [02:25,  5.62it/s]
816it [02:25,  5.63it/s]
817it [02:25,  5.63it/s]
818it [02:25,  5.63it/s]
819it [02:26,  5.62it/s]
820it [02:26,  5.61it/s]
821it [02:26,  5.61it/s]
822it [02:26,  5.62it/s]
823it [02:26,  5.61it/s]
824it [02:27,  5.61it/s]
825it [02:27,  5.62it/s]
826it [02:27,  5.60it/s]
827it [02:27,  5.61it/s]
828it [02:27,  5.62it/s]
829it [02:27,  5.62it/s]
830it [02:28,  5.62it/s]
831it [02:28,  5.62it/s]
832it [02:28,  5.61it/s]
833it [02:28,  5.61it/s]
834it [02:28,  5.61it/s]
835it [02:28,  5.62it/s]
836it [02:29,  5.62it/s]
837it [02:29,  5.62it/s]
838it [02:29,  5.62it/s]
839it [02:29,  5.62it/s]
840it [02:29,  5.62it/s]
841it [02:30,  5.61it/s]
842it [02:30,  5.62it/s]
843it [02:30,  5.61it/s]
844it [02:30,  5.62it/s]
845it [02:30,  5.63it/s]
846it [02:30,  5.64it/s]
847it [02:31,  5.63it/s]
848it [02:31,  5.59it/s]
849it [02:31,  5.60it/s]
